Order_ID,Product_Name,Category,Price,Date_Launched
O001,T-Shirt,Apparel,19.99,01-04-2023
O002,Jeans,Apparel,49.99,01-04-2023
O003,Sneakers,Shoes,79.99,02-04-2023
O005,Hat,Accessories,15.99,03-04-2023
O006,T-Shirt,Apparel,19.99,04-04-2023
O007,Sneakers,Shoes,79.99,04-04-2023
O008,Jeans,Apparel,49.99,05-04-2023
O009,Jacket,Apparel,89.99,06-04-2023
O010,Hat,Accessories,15.99,06-04-2023
O011,Sneakers,Shoes,79.99,07-04-2023
O012,Jeans,Apparel,49.99,08-04-2023
O013,T-Shirt,Apparel,19.99,08-04-2023
O015,Hat,Accessories,15.99,09-04-2023
O016,Sneakers,Shoes,79.99,10-04-2023
O017,Jeans,Apparel,49.99,10-04-2023
O018,T-Shirt,Apparel,19.99,11-04-2023
O019,Jacket,Apparel,89.99,12-04-2023
O020,Hat,Accessories,15.99,12-04-2023
O021,Sneakers,Shoes,79.99,13-04-2023
O022,Jeans,Apparel,49.99,14-04-2023
O023,T-Shirt,Apparel,19.99,14-04-2023
O024,Jacket,Apparel,89.99,15-04-2023
O025,Hat,Accessories,15.99,15-04-2023
O026,Sneakers,Shoes,79.99,16-04-2023
O027,Jeans,Apparel,49.99,16-04-2023
O028,T-Shirt,Apparel,19.99,17-04-2023
O029,Jacket,Apparel,89.99,18-04-2023
O030,Hat,Accessories,15.99,18-04-2023
O031,Sneakers,Shoes,79.99,19-04-2023
O032,Jeans,Apparel,49.99,19-04-2023
O033,T-Shirt,Apparel,19.99,20-04-2023
O034,Jacket,Apparel,89.99,21-04-2023
O035,Hat,Accessories,15.99,21-04-2023
O036,Sneakers,Shoes,79.99,22-04-2023
O037,Jeans,Apparel,49.99,22-04-2023
O038,T-Shirt,Apparel,19.99,23-04-2023
O039,Jacket,Apparel,89.99,23-04-2023
O040,Hat,Accessories,15.99,24-04-2023
O041,Sneakers,Shoes,79.99,25-04-2023
O042,Jeans,Apparel,49.99,25-04-2023
O043,T-Shirt,Apparel,19.99,26-04-2023
O044,Jacket,Apparel,89.99,26-04-2023
O045,Hat,Accessories,15.99,27-04-2023
O046,Sneakers,Shoes,79.99,28-04-2023
O047,Jeans,Apparel,49.99,28-04-2023
O048,T-Shirt,Apparel,19.99,29-04-2023
O049,Jacket,Apparel,89.99,29-04-2023
O050,Hat,Accessories,15.99,30-04-2023
O051,Sneakers,Shoes,79.99,01-05-2023
O052,Jeans,Apparel,49.99,01-05-2023
O053,T-Shirt,Apparel,19.99,02-05-2023
O054,Jacket,Apparel,89.99,02-05-2023
O055,Hat,Accessories,15.99,03-05-2023
O056,Sneakers,Shoes,79.99,04-05-2023
O057,Jeans,Apparel,49.99,04-05-2023
O058,T-Shirt,Apparel,19.99,05-05-2023
O059,Jacket,Apparel,89.99,05-05-2023
O060,Hat,Accessories,15.99,06-05-2023
O061,Sneakers,Shoes,79.99,07-05-2023
O062,Jeans,Apparel,49.99,07-05-2023
O063,T-Shirt,Apparel,19.99,08-05-2023
O064,Jacket,Apparel,89.99,08-05-2023
O065,Hat,Accessories,15.99,09-05-2023
O066,Sneakers,Shoes,79.99,09-05-2023
O067,Jeans,Apparel,49.99,10-05-2023
O068,T-Shirt,Apparel,19.99,11-05-2023
O070,Hat,Accessories,15.99,12-05-2023
O071,Sneakers,Shoes,79.99,13-05-2023
O072,Jeans,Apparel,49.99,13-05-2023
O073,T-Shirt,Apparel,19.99,14-05-2023
O074,Jacket,Apparel,89.99,14-05-2023
O075,Hat,Accessories,15.99,15-05-2023
O076,Sneakers,Shoes,79.99,16-05-2023
O077,Jeans,Apparel,49.99,16-05-2023
